CD_FILIAL;NOME_FILIAL;BPLFrName;ENDERECO;AddressFr;UserSign2;UpdateDate;DflWhs;DflTaxCode;CNPJ;INSCRICAO_MUNICIPAL;PrefState;ENDEREÇO_1;ENDEREÇO_2;ENDEREÇO_3;ENDEREÇO_4;CEP;REGIÃO;CIDADE;ESTADO;County;PAÍS;NOME;DfltResWhs;U_Matriz;U_MatrizGrupo;U_SKILL_CNPJSCP;U_VF_Medicao;InscricaoEstadual;Situacao
66;MEDALHA NUTRICAO ANIMAL LTDA;;"GLBTARUMA,S/N 78.245-000-VILA BELA DA SANTISSIMA TRINDADE-MT BRASIL";;54;26/09/2025 00:00;EN67;200;54.337.819/0001-78;140487530;MT;GLB;TARUMA;S/N;;78.245-000;ZONA RURAL;VILA BELA DA SANTISSIMA TRINDADE;MT;2415;BR;MEDALHA NUTRICAO ANIMAL;EN67;S;;;N;14.048.753-0;Ativo
58;AGROPECUARIA JATOBA LTDA;;"RODBR 163 KM 1123,S/N 68.379-200-ALTAMIRA-PA BRASIL";;54;15/01/2025 00:00;EN59;54;52.979.392/0001-86;159269342;PA;ROD;BR 163 KM 1123;S/N;ADT 65 KM PELA VICINAL TONELLI;68.379-200;ZONA RURAL;ALTAMIRA;PA;2424;BR;FAZENDA JATOBA;EN59;S;;;N;15.926.934-2;Ativo
9;V. F. GOMES AGROPECUARIA LTDA;;"GLBTARUMA,S/N 78.245-000-Vila Bela da Santíssima Trindade-MT BRASIL";;54;13/10/2025 00:00;EN54;54;45.061.767/0001-69;14.019.336-7;MT;GLB;TARUMA;S/N;;78.245-000;ZONA RURAL;Vila Bela da Santíssima Trindade;MT;2415;BR;FAZENDA MEDALHA MILAGROSA;EN54;S;;;N;14.019.336-7;Ativo
3;V. F. GOMES CONSTRUTORA LTDA - FILIAL MT;;"Ruadas Castanheiras,1001 78.550-290-Sinop-MT BRASIL";;17;04/05/2025 00:00;EN01;601;13.495.966/0002-70;13757078-3;MT;Rua;das Castanheiras;1001;Andar 4 sala 405;78.550-290;Setor Comercial;Sinop;MT;2403;BR;V. F. GOMES CONSTRUTORA LTDA - FILIAL MT;EN01;N;1;;N;13.757.078-3;Baixado
4;V. F. GOMES CONSTRUTORA LTDA - FILIAL PA;;"RuaRodovia BR 163,s/n 68.190-000-Itaituba-PA BRASIL";;17;04/05/2025 00:00;EN02;601;13.495.966/0003-50;15.644.171-3;PA;Rua;Rodovia BR 163;S/N;Km 30;68.190-000;Campo Verde;Itaituba;PA;2474;BR;V. F. GOMES CONSTRUTORA LTDA - FILIAL PA;EN02;N;1;;N;15.644.171-3;Baixado
5;V. F. GOMES CONSTRUTORA LTDA - FILIAL RS;;"RuaAlexandre de Nardi,s/n 95.320-000-Nova Prata-RS BRASIL";;17;04/05/2025 00:00;EN03;601;13.495.966/0004-31;085/0052211;RS;Rua;Alexandre de Nardi;S/N;;95.320-000;Rio Branco;Nova Prata;RS;4196;BR;V. F. GOMES CONSTRUTORA LTDA - FILIAL RS;EN03;N;1;;N;085/0052211;Baixado
6;V. F. GOMES CONSTRUTORA LTDA - FILIAL RO;;"RuaRodovia BR-364,s/n 76.815-800-Porto Velho-RO BRASIL";;17;04/05/2025 00:00;EN04;601;13.495.966/0005-12;;;Rua;Rodovia BR-364;S/N;Km 12;76.815-800;ZONA RURAL;Porto Velho;RO;3884;BR;V. F. GOMES CONSTRUTORA LTDA - FILIAL RO;EN04;N;1;;N;Isento;Ativo
8;V.F. GOMES LOCACOES DE MAQUINAS E VEICULOS LTDA;;"RuaHaroldo Veloso,728 68.181-030-Itaituba-PA BRASIL";;17;08/05/2025 00:00;EN06;1113;43.687.443/0001-05;15.962.242-5;PA;Rua;Haroldo Veloso;728;;68.181-030;Aeroporto Velho;Itaituba;PA;2474;BR;V.F. GOMES LOCACOES;EN06;S;;;N;15.962.242-5;Ativo
7;V. F. GOMES CONSTRUTORA LTDA - FILIAL GO;;"RuaRodovia GO 320,s/n 75.955-000-Indiara-GO BRASIL";;17;04/05/2025 00:00;EN05;601;13.495.966/0006-01;10.849.448-9;GO;Rua;Rodovia GO 320;S/N;Km 1;75.955-000;ZONA RURAL;Indiara;GO;990;BR;V. F. GOMES CONSTRUTORA LTDA - FILIAL GO;EN05;N;1;;N;10.849.448-9;Baixado
11;VSB GESTAO E ADMINISTRACAO LTDA;;"RuaHaroldo Veloso,728 68.181-030-Itaituba-PA BRASIL";;54;19/09/2025 00:00;EN55;1014;47.554.440/0001-54;Isento;;Rua;Haroldo Veloso;728;FUNDOSANEXO B;68.181-030;Aeroporto Velho;Itaituba;PA;2474;BR;VSB GESTAO E ADMINISTRACAO;EN55;S;;;N;Isento;
1;V. F. GOMES CONSTRUTORA LTDA - MATRIZ;SBO_VFGOMES_PRD;RuaHaroldo Veloso,728 68.181-030-Itaituba-PA BRASIL;82;14/10/2025 00:00;EN00;601;13.495.966/0001-99;Isento;PA;Rua;Haroldo Veloso;728;;68.181-030;Aeroporto Velho;Itaituba;PA;2474;BR;V. F. GOMES CONSTRUTORA LTDA - MATRIZ;EN00;S;;;S;15.333.362-6;Baixado
55;MOBILIDADE ZERO CARBONO - LOCADORA DE VEICULOS ELETRICOS LTDA;;"AVDAS EMBAUBAS,1100 78.550-222-SINOP-MT BRASIL";;17;01/05/2025 00:00;EN56;1101;51.423.290/0001-17;;;AV;DAS EMBAUBAS;1100;TERREOSALA 2;78.550-222;Setor Comercial;Sinop;MT;2403;BR;MOBILIZE-C;EN56;S;;;N;Isento;Ativa
64;MOBILIDADE ZERO CARBONO - LOCADORA DE VEICULOS ELETRICOS LTDA - FILIAL BA;;"AVESTADOS UNIDOS,528 40.010-020-SALVADOR-BA BRASIL";;17;01/05/2025 00:00;EN65;1101;51.423.290/0004-60;;;AV;ESTADOS UNIDOS;528;EDIF JOAQUIM BARRET SALA 1213;40.010-020;COMERCIO;SALVADOR;BA;537;BR;;EN65;N;55;;N;Isento;Baixado
10;V.F. GOMES LOCACOES DE MAQUINAS E VEICULOS LTDA-FILIAL MT;;"RUADAS NOGUEIRAS,97 78.550-240-SINOP-MT BRASIL";;17;08/05/2025 00:00;EN09;1113;43.687.443/0002-96;14.063.731-1;MT;Rua;DAS NOGUEIRAS;97;;78.550-240;Setor Comercial;Sinop;MT;2403;BR;V.F. GOMES LOCACOES FILIAL MT;EN09;N;8;;N;14.063.731-1;Ativa
63;MOBILIDADE ZERO CARBONO - LOCADORA DE VEICULOS ELETRICOS LTDA - FILIAL SP;;"RUAAUGUSTA,101 01.305-000-SÃO PAULO-SP BRASIL";;17;01/05/2025 00:00;EN64;1101;51.423.290/0003-89;;;Rua;AUGUSTA;101;SALA 1018 ANDAR 10;01.305-000;CONSOLACAO;SÃO PAULO;SP;5344;BR;MOBILIZE-C;EN64;N;55;;N;Isento;Baixado
82;FRONTEIRA DISTRIBUIDORA DE ASFALTO LTDA FILIAL RO;;"RUAABUNA,3412 78.820-862-PORTO VELHO-RO BRASIL";;146;09/01/2026 00:00;EN83;305;57.228.585/0003-80;00000007488335;RO;Rua;ABUNA;3412;SALA 003;78.820-862;ABUNA;Porto Velho;RO;3884;BR;FRONTEIRA DISTRIBUIDORA DE ALFALTO FILIAL RO;EN83;N;;;N;7488335;Ativo
61;LAVANDERIA SUPREME ENERGIZE-C LTDA;;"RUADAS NOGUEIRAS,97 78.550-240-SINOP-MT BRASIL";;17;09/05/2025 00:00;EN62;1284;52.968.767/0001-02;;;Rua;DAS NOGUEIRAS;97;;78.550-240;Setor Comercial;Sinop;MT;2403;BR;SUPREME ENERGIZE-C;EN62;S;;;N;Isento;Baixado
62;V. F. GOMES AGROPECUARIA LTDA - FILIAL SP;;"RUAAUGUSTA,101 01.305-000-SÃO PAULO-SP BRASIL";;54;29/09/2025 00:00;EN63;76;45.061.767/0002-40;135.409.713.112;SP;Rua;AUGUSTA;101;;01.305-000;CONSOLACAO;SÃO PAULO;SP;5344;BR;V. F. GOMES AGROPECUARIA LTDA - FILIAL SP;EN63;N;9;;N;135.409.713.112;Ativo
59;MOBILIDADE ZERO CARBONO - LOCADORA DE VEICULOS ELETRICOS LTDA-FILIAL DF;;"QUADRACL 116 NORTE BL E,S/N 70.773-590-BRASILIA-DF BRASIL";;17;01/05/2025 00:00;EN60;1101;51.423.290/0002-06;;;QUADRA;CL 116 NORTE BL E;S/N;BLOCO I N 33 SALA 207 PARTE N 105;70.773-590;BRASILIA;BRASILIA;DF;803;BR;MOBILIZE-C;EN60;N;55;;N;Isento;Ativo
54;V. F. GOMES CONSTRUTORA LTDA - FILIAL SP;;"RUAAUGUSTA,101 01.305-000-SAO PAULO-SP BRASIL";;17;04/05/2025 00:00;EN53;601;13.495.966/0007-84;138.821.971.117;SP;Rua;AUGUSTA;101;ANDAR 10 SALA 1017;01.305-000;CONSOLACAO;SAO PAULO;SP;5344;BR;V. F. GOMES CONSTRUTORA - FILIAL SP;EN53;N;1;;N;138.821.971.117;Ativo
60;V. F. GOMES CONSTRUTORA LTDA - FILIAL MS;;"RUAPIRAPUTANGA,349 79.045-110-CAMPO GRANDE-MS BRASIL";;17;04/05/2025 00:00;EN61;601;13.495.966/0008-65;28.499.439-1;MS;Rua;PIRAPUTANGA;349;QUADRA10 LOTE 05;79.045-110;JARDIM NOROESTE;CAMPO GRANDE;MS;2217;BR;V. F. GOMES CONSTRUTORA - FILIAL MS;EN61;N;1;;N;28.499.439-1;Ativo
2;Principal;;;;17;23/09/2024 00:00;;;;;;;;;;;;;;;;;;N;;;N;;
68;FRONTEIRA DISTRIBUIDORA DE ASFALTO LTDA;;"RODBR 163,SN 68190000-ITAITUBA-PA BRASIL";;54;19/08/2025 00:00;EN69;305;57.228.585/0001-19;159941008;PA;ROD;BR 163;SN;"km:30;lote:gleba 07";68190000;Campo Verde;Itaituba;PA;2474;BR;FRONTEIRA DISTRIBUIDORA DE ASFALTO;EN69;S;;;N;15.994.100-8;Ativo
13;ENERGIA ZERO CARBONO - USINAS FOTOVOLTAICAS LTDA;;"AVGOVERNADOR JAIME CAMPOS,SN 78.295-000-Indiavaí-MT BRASIL";;54;30/09/2025 00:00;EN12;1120;48.341.669/0001-73;Isento;;AV;GOVERNADOR JAIME CAMPOS;SN;;78.295-000;Centro;Indiavaí;MT;2325;BR;ENERGIZE-C;EN12;S;;;N;Isento;Ativo
12;V. F. GOMES PARTICIPACOES LTDA;;"AVDAS EMBAUBAS,1100 78550-222-SINOP-MT BRASIL";;17;09/05/2025 00:00;EN11;1014;48.134.418/0001-18;Isento;;AV;DAS EMBAUBAS;1100;TERREO SALA 1;78550-222;Setor Comercial;Sinop;MT;2403;BR;V. F. GOMES PARTICIPACOES;EN11;S;;;N;Isento;Ativo
65;V. F. GOMES CONSTRUTORA LTDA - FILIAL MG;;"RUADOS INCONFIDENTES,911 30.140-128-BELO HORIZONTE-MG BRASIL";;17;04/05/2025 00:00;EN66;601;13.495.966/0009-46;;;Rua;DOS INCONFIDENTES;911;;30.140-128;SAVASSI;BELO HORIZONTE;MG;1410;BR;V. F. GOMES CONSTRUTORA - FILIAL MG;EN66;N;1;;N;Isento;Ativo
72;FRONTEIRA DISTRIBUIDORA DE ASFALTO LTDA FILIAL MT;;"AVHISTORIADOR RUBENS DE MENDONCA,1856 78050000-CUIABA-MT BRASIL";;54;18/06/2025 00:00;EN73;305;57.228.585/0002-08;;;AV;HISTORIADOR RUBENS DE MENDONCA;1856;SALA 706 CXPST 12;78050000;BOSQUE DA SAUDE;CUIABA;MT;2313;BR;FRONTEIRA DISTRIBUIDORA FILIAL MT;EN73;N;68;;N;14.173.263-6;Ativo
69;FRONTEIRA TRANSPORTADORA DE ASFALTO E DERIVADOS DE PETRÓLEO LTDA;;"RODBR 163,SN 68190000-ITAITUBA-PA BRASIL";;54;20/08/2025 00:00;EN70;887;57.483.494/0001-20;159941229;PA;ROD;BR 163;SN;"km:30;lote:gleba 07";68190000;Campo Verde;Itaituba;PA;2474;BR;FRONTEIRA TRANSPORTES;EN70;S;;;N;15.994.122-9;Ativo
70;FRONTEIRA TRANSPORTADORA DE ASFALTO E DERIVADOS DE PETROLEO LTDA FILIAL MT;;"AVENIDAHISTORIADOR RUBENS DE MENDONCA,1856 78050000-CUIABA-MT BRASIL";;54;20/08/2025 00:00;EN71;887;57.483.494/0002-00;140955534;MT;AVENIDA;HISTORIADOR RUBENS DE MENDONCA;1856;SALA 706 CXPST 13;78050000;BOSQUE DA SAUDE;CUIABA;MT;2313;BR;FRONTEIRA TRANSPORTES FILIAL MT;EN71;N;69;;N;14.095.553-4;Ativo
71;V. F. GOMES CONSTRUTORA LTDA - FILIAL REDENÇÃO;;"RUALUIS VARGAS DUMONT,69 68552030-REDENÇÃO-PA BRASIL";;54;14/05/2025 00:00;EN72;601;13.495.966/0010-80;;;Rua;LUIS VARGAS DUMONT;69;;68552030;CAPUAVA;REDENÇÃO;PA;2516;BR;V. F. GOMES CONSTRUTORA - FILIAL REDENÇÃO;EN72;N;1;;N;Isento;Ativo
57;CONSORCIO UFV - INDIAVAI I;;"AVGOVERNADOR JAIME CAMPOS,295 78.295-000-INDIAVAI-MT BRASIL";;54;30/09/2025 00:00;EN58;1119;50.389.423/0001-13;;;AV;GOVERNADOR JAIME CAMPOS;295;;78.295-000;Centro;INDIAVAI;MT;2325;BR;;EN58;N;13;50.389.423/0001-13;N;Isento;Ativo
73;V. F. GOMES LOCACOES DE MAQUINAS E VEICULOS LTDA FILIAL MG;;"RUADOS INCONFIDENTES,911 30140128-BELO HORIZONTE-MG BRASIL";;146;08/01/2026 00:00;EN74;1113;43.687.443/0006-10;53712180047;MG;Rua;DOS INCONFIDENTES;911;SALA 701;30140128;SAVASSI;BELO HORIZONTE;MG;1410;BR;V.F. GOMES LOCACOES FILIAL MT;EN74;N;8;;N;53712180047;Ativo
74;V. F. GOMES LOCACOES DE MAQUINAS E VEICULOS LTDA FILIAL MS;;"RUAPIRAPUTANGA,349 79045110-CAMPO GRANDE-MS BRASIL";;;16/06/2025 00:00;EN75;1113;43.687.443/0004-58;;;Rua;PIRAPUTANGA;349;;79045110;JARDIM NOROESTE;CAMPO GRANDE;MS;2217;BR;V.F. GOMES LOCACOES FILIAL MS;EN75;N;8;;N;Isento;Ativo
75;V. F. GOMES LOCACOES DE MAQUINAS E VEICULOS LTDA FILIAL SP;;"RUAAUGUSTA,101 01305000-SAO PAULO-SP BRASIL";;261;16/06/2025 00:00;EN76;1113;43.687.443/0003-77;154.037.171.110;SP;Rua;AUGUSTA;101;SALA 1018 ANDAR 1;01305000;CONSOLACAO;SAO PAULO;SP;5344;BR;V.F. GOMES LOCACOES FILIAL SP;EN76;N;8;;N;154.037.171.110;Ativo
76;V. F. GOMES LOCACOES DE MAQUINAS E VEICULOS LTDA FILIAL RO;;"ROD,BR 364,,S/N 76834899-PORTO VELHO-RO BRASIL";;;16/06/2025 00:00;EN77;1113;43.687.443/0005-39;00000007285043;RO;ROD,;BR 364,;S/N;QUADRA 02,;76834899;CASCALHEIRA;Porto Velho;RO;3884;BR;V.F. GOMES LOCACOES FILIAL RO;EN77;N;8;;N;7285043;Ativo
77;MOD CONSTRUCAO INTELIGENTE LTDA;;"AVJAIR PINHEIRO,56 78.558-512-SINOP-MT BRASIL";;54;13/08/2025 00:00;EN78;820;59.000.287/0001-00;;;AV;JAIR PINHEIRO;56;;78.558-512;LIC SUL;Sinop;MT;2403;BR;MOD CONSTRUCAO INTELIGENTE;EN78;N;;;N;14.102.910-2;Ativo
78;ENERGIA ZERO CARBONO ELETROPOSTOS LTDA FILIAL NOVA MUTUM;;"RUADOS AGUAPES,982 78.456-022-NOVA MUTUM-MT BRASIL";;;30/10/2025 00:00;EN79;623;51.430.673/0003-84;;;Rua;DOS AGUAPES;982;QUADRA A LOTE 3;78.456-022;LOTEAMENTO RESIDENCIAL BURITIS;NOVA MUTUM;MT;2354;BR;ENERGIZE - C ELETROPOSTOS;EN79;N;56;;N;Isento;Ativo
79;ENERGIA ZERO CARBONO ELETROPOSTOS LTDA FILIAL PORTO VELHO;;"RUAABUNA,3412 76.820-862-PORTO VELHO-RO BRASIL";;;31/10/2025 00:00;EN80;623;51.430.673/0002-01;;;Rua;ABUNA;3412;;76.820-862;EMBRATEL;Porto Velho;RO;3884;BR;ENERGIZE - C ELETROPOSTOS;EN80;N;56;;N;Isento;Ativo
80;ENERGIA ZERO CARBONO ELETROPOSTOS LTDA FILIAL CUIABÁ;;"RUADAS LARANJEIRAS (VL JUSSARA),SN 78010740-CUIABÁ-MT BRASIL";;146;09/01/2026 00:00;EN81;623;51.430.673/0004-65;;;Rua;DAS LARANJEIRAS (VL JUSSARA);SN;LOTE 13 QUADRA02;78010740;LARANJEIRAS (VL JUSSARA);CUIABÁ;MT;2313;BR;;EN81;N;;;N;Isento;Ativo
81;FRONTEIRA TRANSPORTADORA DE ASFALTO E DERIVADOS DE PETROLEO LTDA FILIAL RO;;"RUAABUNA,3412 78.820-862-PORTO VELHO-RO BRASIL";;146;09/01/2026 00:00;EN82;887;57.483.494/0003-91;00000007490500;RO;Rua;ABUNA;3412;SALA 001;78.820-862;ABUNA;Porto Velho;RO;3884;BR;FRONTEIRA TRANSPORTE FILIAL RO;EN82;N;;;N;7490500;Ativo
56;ENERGIA ZERO CARBONO ELETROPOSTOS LTDA;;"AVDAS EMBAUBAS,1100 78.550-222-SINOP-MT BRASIL";;146;09/01/2026 00:00;EN57;623;51.430.673/0001-12;;;AV;DAS EMBAUBAS;1100;TERREOSALA 3;78.550-222;Setor Comercial;Sinop;MT;2403;BR;ENERGIZE - C ELETROPOSTOS;EN57;S;;;N;Isento;Ativo
90;VIA NORTE SUL RODOVIAS S/A;;"AV DAS EMBAUBAS,1100 78.550-222-SINOP-MT BRASIL";;17;12/02/2021 00:00;EN90;601;40.832.664/0001-31;Isento;MT;AV;DAS EMBAUBAS;1100;ANDAR 01;78.550-222;SETOR COMERCIAL;SINOP;MT;2403;BR;VIA NORTE SUL RODOVIAS S/A;EN90;S;;;N;;
